<!-- dmx encoding keyvalues2 4 format vmap 29 -->
"$prefix_element$"
{
	"id" "elementid" "5f9c4fc9-9f5f-45db-98c6-627658b10b51"
	"map_asset_references" "string_array" 
	[
											"-0.0909825489 0.9956789613 -0.018593451 -1",
											"-0.0669251084 0.997743845 -0.0053199558 -1",
											"0.0584262758 0.9982035756 -0.0132688694 -1",
											"0.0711222067 0.9974345565 0.0081202583 -1",
											"0.065487504 0.9978447556 0.0041722818 -1",
											"0.1665719599 0.986024797 -0.002992546 -1",
											"-0.0231454931 0.9997166395 -0.0055623548 -1",
											"-0.0058745667 -0.999484241 0.0315728374 1",
											"-0.0703085959 0.9975250959 0.0006720492 -1",
											"-0.0909825489 0.9956789017 -0.018593451 -1",
											"0.1712734103 -0.983602643 0.0564919896 1",
											"0.1699209958 -0.9844790101 -0.0439078659 1",
											"-0.0237990096 0.9996813536 -0.0084149912 -1",
											"-0.0000407375 0.9999901652 -0.0044481158 -1",
											"-0.1281217784 -0.991327107 -0.029246306 1",
											"-0.1331857741 -0.9888855219 0.0660834014 1",
											"0.0595826842 0.9982105494 -0.0050599352 -1",
											"-0.1624308378 0.9857629538 -0.0434454642 -1",
											"-0.0231454987 0.9997166991 -0.0055623553 -1",
											"-0.0000407377 0.9999901652 -0.0044481168 -1",
											"-0.1879793853 -0.9821504951 -0.0066518006 1",
											"-0.8126503229 -0.4382416606 -0.3841142952 1",
											"-0.0000407375 0.9999901056 -0.0044481163 -1",
											"-0.023145495 0.9997166395 -0.0055623543 -1",
											"-0.0689636022 0.9972680807 -0.0264669023 -1",
											"-0.0022445568 -0.9999363422 -0.0110624377 1",
											"0.0613643341 -0.9978320003 -0.0237840414 1",
											"-0.1076393872 0.9936459661 -0.0328838862 -1",
											"-0.0909825489 0.9956789017 -0.018593451 -1",
											"0.0711222216 0.9974345565 0.0081202593 -1",
											"0.0005367646 0.9999859333 -0.005273724 -1",
											"0.0764278024 -0.9942458868 -0.0750587806 1",
											"-0.0588607006 0.9979993105 -0.0230807085 -1",
											"0.0228883196 0.9997299314 -0.0040517459 -1",
											"-0.0802737698 -0.9905199409 -0.1114735603 1",
											"0.1889826357 -0.981054306 -0.0426390693 1",
											"-0.0732878 -0.9965480566 -0.0389991291 1",
											"-0.1662060618 0.9860791564 -0.0048566763 -1",
											"0.1612623483 0.9860334992 -0.0416235402 -1",
											"0.0704697371 0.9974910021 0.0067643388 -1",
											"-0.0763618052 -0.9943218231 0.0741148368 1",
											"0.0898095667 0.9957914948 -0.0182681028 -1",
											"-0.1910924315 -0.9803426266 -0.049112875 1",
											"-0.1658658236 -0.9861345291 -0.0052207755 1",
											"0.1665719599 0.986024797 -0.002992546 -1",
											"-0.0638153255 0.9978666306 -0.0137761291 -1",
											"-0.0588607118 0.9979993105 -0.0230807047 -1",
											"-0.0689635873 0.9972680807 -0.0264669023 -1",
											"-0.0689636022 0.9972680807 -0.0264669005 -1",
											"-0.0703085884 0.9975250363 0.0006720501 -1",
											"0.830003798 -0.2716132104 0.4871549904 1",
											"-0.9572619796 -0.0535594076 0.28422001 1",
											"-0.092006661 -0.9942661524 -0.0544943772 1",
											"0.0704697371 0.9974910021 0.0067643379 -1",
											"-0.0000407398 0.9999901652 -0.0044481168 -1",
											"0.1080356538 0.9941461086 -0.0013668567 -1",
											"-0.0014795541 -0.9999213815 -0.012449082 1",
											"0.0711222067 0.9974345565 0.0081202611 -1",
											"-0.1662060618 0.9860791564 -0.0048566763 -1",
											"0.0595826805 0.9982105494 -0.0050599347 -1",
											"0.0792551935 -0.9939282537 -0.0763230175 1",
											"0.0898095667 0.9957914948 -0.0182681009 -1",
											"-0.0595912561 0.9981285334 -0.013728735 -1",
											"0.1080356538 0.9941461682 -0.0013668574 -1",
											"-0.2318531573 -0.9159206748 0.3276180327 1",
											"0.1737764925 -0.9800958633 -0.0959882513 1",
											"0.1329786927 -0.9891943932 0.0617349483 1",
											"-0.0000407379 0.9999901056 -0.0044481158 -1",
											"-0.003973587 0.9994331002 -0.0334339626 -1",
											"-0.1910351962 0.9804840088 -0.0464419685 -1",
											"0.0764684081 -0.9947884083 0.0674437061 1",
											"-0.0595912486 0.9981284738 -0.0137287341 -1",
											"0.188907668 -0.9816071987 -0.0275913496 1",
											"-0.070308581 0.9975250959 0.0006720496 -1",
											"0.0087304879 -0.9988604784 -0.0469219722 1",
											"0.0005367639 0.9999859333 -0.0052737244 -1",
											"-0.1712775379 -0.983299017 0.0615400784 1",
											"-0.0588607043 0.9979993105 -0.0230807085 -1",
											"-0.0696492717 -0.9973732829 0.01988893 1",
											"0.1332084835 -0.9890648723 0.0632946491 1",
											"0.5659165382 -0.6259621978 0.5365723372 1",
											"0.0236370917 0.9997153878 -0.0032604383 -1",
											"0.0905083269 -0.9958905578 0.003220686 1",
											"0.1333828419 -0.9887561202 -0.0676047578 1",
											"0.8059778214 -0.4614704847 -0.3707354069 1",
											"-0.8126450777 -0.438247174 -0.3841187954 1",
											"-0.56510216 -0.6263982654 -0.5369215608 1",
											"-0.8100502491 -0.2860964835 -0.5118277073 1",
											"0 0 0 0",
											"-0.8100553751 -0.2860928178 -0.5118215084 1",
											"-0.9402864575 -0.1618963778 -0.2994174063 1",
											"-0.5701182485 -0.7687460184 -0.2898185253 1",
											"-0.1956436783 -0.9208542705 -0.3372701406 1",
											"-0.565099895 -0.6263994575 -0.5369225144 1",
											"0 0 0 0",
											"-0.2023961097 -0.9792951941 -0.0041093142 1",
											"0.217810154 -0.9759812355 0.0044222702 1",
											"-0.1956418455 -0.9208545089 -0.3372702003 1",
											"0 0 0 0",
											"0.2110665441 -0.9177407622 0.336456418 1",
											"0.5709378719 -0.7682050467 0.2896393836 1",
											"0.217810154 -0.9759812355 0.0044222702 1",
											"0 0 0 0",
											"0.5658944845 -0.6259739995 0.5365818143 1",
											"0.8324685097 -0.4160602093 0.3659099936 1",
											"0.5709159374 -0.7682195306 0.2896441519 1",
											"0 0 0 0",
											"0.8300082088 -0.2716099024 0.4871493876 1",
											"0.9559773207 -0.1382679939 0.2588230968 1",
											"0.8324728608 -0.4160551429 0.3659058213 1",
											"0 0 0 0",
											"0.9553157091 -0.0480221175 0.2916603982 1",
											"0.9995728135 0.0085113039 -0.0279605053 1",
											"0.9559768438 -0.138268739 0.2588244379 1",
											"0 0 0 0",
											"0.9995731115 -0.0085098166 -0.0279515758 1",
											"0.9410943985 -0.0620015524 -0.33241117 1",
											"0.9995728731 0.0085114082 -0.0279610977 1",
											"0 0 0 0",
											"0.9402342439 -0.1785044968 -0.2899928093 1",
											"0.8087095022 -0.3012549281 -0.5052074194 1",
											"0.941095233 -0.0620011762 -0.3324090242 1",
											"0 0 0 0",
											"0.8059788346 -0.4614694417 -0.3707345426 1",
											"0.5668379664 -0.6368011236 -0.522665143 1",
											"0.8087104559 -0.3012542725 -0.5052062273 1",
											"0 0 0 0",
											"0.5617528558 -0.781288147 -0.2720707953 1",
											"0.1606044173 -0.9288743138 -0.3337646425 1",
											"0.566842556 -0.6367988586 -0.5226630569 1",
											"0 0 0 0",
											"0.1537742019 -0.9881010652 0.003122224 1",
											"-0.2250943482 -0.9743263721 -0.0045703049 1",
											"0.1606093496 -0.928873539 -0.3337642252 1",
											"0 0 0 0",
											"-0.2318576276 -0.9159196615 0.3276176155 1",
											"-0.5327790976 -0.7989204526 0.2790566385 1",
											"-0.2250987738 -0.9743252993 -0.0045703952 1",
											"0 0 0 0",
											"-0.5379830003 -0.6511705518 0.5353047848 1",
											"-0.8315165639 -0.4337893724 0.3469969034 1",
											"-0.5327791572 -0.798920393 0.2790566385 1",
											"0 0 0 0",
											"-0.8340917826 -0.2831785977 0.4733928144 1",
											"-0.9565233588 -0.1541917622 0.247564286 1",
											"-0.8315201402 -0.4337853789 0.3469935358 1",
											"0 0 0 0",
											"-0.9572601318 -0.0535604022 0.2842257321 1",
											"-0.9995389581 0.0017666155 -0.0303101409 1",
											"-0.9565216303 -0.1541946381 0.2475693226 1",
											"0 0 0 0",
											"-0.9995391965 -0.001765025 -0.0303010661 1",
											"-0.9395094514 -0.0562302247 -0.3378759921 1",
											"-0.9995390177 0.0017666854 -0.0303105395 1",
											"0 0 0 0",
											"-0.9395091534 -0.0562303849 -0.3378769159 1",
											"0 0 0 0"
										]
									},
									"CDmePolygonMeshDataStream"
									{
										"id" "elementid" "bb697e52-55a7-4dae-91cb-2fd342849fe3"
										"name" "string" "PerVertexLighting:0"
										"standardAttributeName" "string" ""
										"semanticName" "string" "PerVertexLighting"
										"semanticIndex" "int" "0"
										"vertexBufferLocation" "int" "1"
										"dataStateFlags" "int" "1"
										"subdivisionBinding" "element" ""
										"data" "vector4_array" 
										[
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0",
											"1 1 1 0"
										]
									}
								]
							}
							
							"edgeData" "CDmePolygonMeshDataArray"
							{
								"id" "elementid" "3478271a-990d-496c-91bc-85da967dfbd7"
